LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Fri Feb 25 10:47:31 +0330 2022
 37511 atoms
 5964 bonds
 8125 angles
 10148 dihedrals
 0 impropers
 7 atom types
 7 bond types
 17 angle types
 23 dihedral types
 0 improper types
 -200.500000 200.500000  xlo xhi
 -200.500000 200.500000  ylo yhi
 -200.500000 200.500000  zlo zhi

# Pair Coeffs
#
# 1  Au
# 2  C
# 3  H
# 4  N
# 5  O
# 6  P
# 7  S

# Bond Coeffs
#
# 1  C-C
# 2  C-N
# 3  C-O
# 4  C-S
# 5  H-N
# 6  H-O
# 7  O-P

# Angle Coeffs
#
# 1  C-C-C
# 2  C-C-N
# 3  C-C-O
# 4  C-C-S
# 5  C-N-C
# 6  C-N-H
# 7  C-O-C
# 8  C-O-H
# 9  C-O-P
# 10  C-S-C
# 11  H-N-H
# 12  H-O-H
# 13  N-C-N
# 14  N-C-O
# 15  N-C-S
# 16  O-C-O
# 17  O-P-O

# Dihedral Coeffs
#
# 1  C-C-C-C
# 2  C-C-C-N
# 3  C-C-C-O
# 4  C-C-C-S
# 5  C-C-N-C
# 6  C-C-N-H
# 7  C-C-O-C
# 8  C-C-O-H
# 9  C-C-O-P
# 10  C-C-S-C
# 11  C-O-P-O
# 12  N-C-C-N
# 13  N-C-C-O
# 14  N-C-C-S
# 15  N-C-N-C
# 16  N-C-N-H
# 17  N-C-O-C
# 18  N-C-S-C
# 19  O-C-C-O
# 20  O-C-C-S
# 21  O-C-N-C
# 22  O-C-N-H
# 23  S-C-N-C

 Masses

 1 196.966553 # Au
 2 12.010700 # C
 3 1.007940 # H
 4 14.006700 # N
 5 15.999400 # O
 6 30.973761 # P
 7 32.064999 # S

 Atoms

1 1 1 0.000000 136.520004 44.880001 42.840000 # Au 
2 1 1 0.000000 134.479996 46.919998 42.840000 # Au 
3 1 1 0.000000 138.559998 46.919998 42.840000 # Au 
4 1 1 0.000000 132.440002 48.959999 42.840000 # Au 
5 1 1 0.000000 136.520004 48.959999 42.840000 # Au 
6 1 1 0.000000 134.479996 51.000000 42.840000 # Au 
7 1 1 0.000000 138.559998 48.959999 40.799999 # Au 
8 1 1 0.000000 138.559998 51.000000 42.840000 # Au 
9 1 1 0.000000 136.520004 53.040001 42.840000 # Au 
10 1 1 0.000000 138.559998 55.080002 42.840000 # Au 
11 1 1 0.000000 136.520004 42.840000 44.880001 # Au 
12 1 1 0.000000 134.479996 42.840000 46.919998 # Au 
13 1 1 0.000000 138.559998 42.840000 46.919998 # Au 
14 1 1 0.000000 128.360001 46.919998 44.880001 # Au 
15 1 1 0.000000 128.360001 44.880001 46.919998 # Au 
16 1 1 0.000000 126.320000 46.919998 46.919998 # Au 
17 1 1 0.000000 132.440002 46.919998 44.880001 # Au 
18 1 1 0.000000 132.440002 44.880001 46.919998 # Au 
19 1 1 0.000000 130.399994 46.919998 46.919998 # Au 
20 1 1 0.000000 134.479996 44.880001 44.880001 # Au 
21 1 1 0.000000 136.520004 46.919998 44.880001 # Au 
22 1 1 0.000000 136.520004 44.880001 46.919998 # Au 
23 1 1 0.000000 134.479996 46.919998 46.919998 # Au 
24 1 1 0.000000 138.559998 44.880001 44.880001 # Au 
25 1 1 0.000000 138.559998 46.919998 46.919998 # Au 
26 1 1 0.000000 120.199997 48.959999 46.919998 # Au 
27 1 1 0.000000 124.279999 48.959999 46.919998 # Au 
28 1 1 0.000000 122.239998 51.000000 46.919998 # Au 
